I0810 15:14:58.548957       1 main.go:62] hello from glog!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-9 0.02135
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-4 0.04895 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-4 0.04895 default qj-10 0.0396
I0810 15:15:24.832089       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.832139       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-2>
I0810 15:15:24.832155       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.832186       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-9>
I0810 15:15:24.832203       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.832244       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-8>
I0810 15:15:24.832260       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.832292       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-6>
I0810 15:15:24.832308       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.832331       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-1>
I0810 15:15:24.832344       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.832362       1 allocate.go:129] Try to allocate resource to 1 tasks of Job <default/qj-10>
I0810 15:15:24.832380       1 allocate.go:135] There are <2> nodes for Job <default/qj-10>
I0810 15:15:24.832427       1 scheduler_helper.go:70] Considering Task <default/qj-10-rd9p4> on node <oslab2>: <cpu 792.00, memory 0.00, example.com/SLO 792000.00> vs. <cpu 5453.00, memory 134824439808.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, example.com/SLO 9995553000.00>
I0810 15:15:24.832455       1 scheduler_helper.go:70] Considering Task <default/qj-10-rd9p4> on node <oslab>: <cpu 792.00, memory 0.00, example.com/SLO 792000.00> vs. <cpu 7050.00, memory 267616210944.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
E0810 15:15:24.832549       1 scheduler_helper.go:75] Predicates failed for task <default/qj-10-rd9p4> on node <oslab>: task <default/qj-10-rd9p4> ResourceFit failed on node <oslab>
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : example.com/SLO
requested?? : {4547 52428800 0 0 map[example.com/SLO:4447]}
resource : memory
requested?? : {4547 52428800 0 0 map[example.com/SLO:4447]}
resource : cpu
requested?? : {4547 52428800 0 0 map[example.com/SLO:4447]}
least requested2359296000
least allocatable134876868608
least requested5439
least allocatable10000
least requested5239
least allocatable10000000
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : example.com/SLO
requested?? : {4547 52428800 0 0 map[example.com/SLO:4447]}
resource : memory
requested?? : {4547 52428800 0 0 map[example.com/SLO:4447]}
resource : cpu
requested?? : {4547 52428800 0 0 map[example.com/SLO:4447]}
most!! map[cpu:1 example.com/SLO:1 memory:1]
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {4547 52428800 0 0 map[example.com/SLO:4447]}
resource : cpu
requested?? : {4547 52428800 0 0 map[example.com/SLO:4447]}
resource : example.com/SLO
requested?? : {4547 52428800 0 0 map[example.com/SLO:4447]}
Resource network??? : map[cpu:5439 example.com/SLO:5239 memory:2359296000]
cpuFraction, memoryFraction, networkFraction : 0.5439, 0.01749222104834707, 0.0005239
variance : 0.06362785107902469
!!!!!!!! SelectBestNode : 
I0810 15:15:24.833119       1 allocate.go:164] Binding Task <default/qj-10-rd9p4> to node <oslab2>
I0810 15:15:24.833155       1 session.go:260] After allocated Task <default/qj-10-rd9p4> to Node <oslab2>: idle <cpu 4661.00, memory 134824439808.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, example.com/SLO 9994761000.00>, used <cpu 5339.00, memory 52428800.00, example.com/SLO 5239000.00>, releasing <cpu 0.00, memory 0.00>
allocated :  cpu 1584.00, memory 0.00, example.com/SLO 1584000.00
eventRegister!
I0810 15:15:24.833233       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.833256       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-4>
I0810 15:15:24.833270       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.833289       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.833306       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.833319       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.833335       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.833347       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.833363       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.833376       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.833388       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.833401       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:24.833427       1 allocate.go:197] Leaving Allocate ...
I0810 15:15:24.840871       1 event_handlers.go:229] Updated pod <default/qj-10-rd9p4> in cache.
I0810 15:15:25.187677       1 event_handlers.go:229] Updated pod <default/qj-9-fvhgd> in cache.
I0810 15:15:25.605654       1 session.go:143] Close Session 53191ef6-b9fb-47b1-bb30-c0000bf22075
I0810 15:15:25.786011       1 event_handlers.go:229] Updated pod <default/qj-8-9hhlh> in cache.
I0810 15:15:26.186702       1 event_handlers.go:229] Updated pod <default/qj-6-2ddl2> in cache.
I0810 15:15:26.587565       1 event_handlers.go:229] Updated pod <default/qj-5-87rzd> in cache.
I0810 15:15:26.606183       1 cache.go:679] There are <10> Jobs, <1> Queues and <2> Nodes in total for scheduling.
I0810 15:15:26.606217       1 session.go:113] Open Session 9ec98fa1-ffe6-4110-b521-408d078f5ffe with <10> Job and <1> Queues
job :  Job (default/qj-5): namespace default (default), name qj-5, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-5 GenerateName: Namespace:default SelfLink: UID:a289f81f-f383-47bf-b859-a5beef8d9ed6 ResourceVersion:1736332 Generation:2 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}} {Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (6ba8ddb3-307b-4677-baa9-f54a2fea5086:default/qj-5-87rzd): job default/qj-5, status Running, pri 0, resreq cpu 254.00, memory 0.00, example.com/SLO 254000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[6ba8ddb3-307b-4677-baa9-f54a2fea5086:Task (6ba8ddb3-307b-4677-baa9-f54a2fea5086:default/qj-5-87rzd): job default/qj-5, status Running, pri 0, resreq cpu 254.00, memory 0.00, example.com/SLO 254000.00]
allocated :  cpu 254.00, memory 0.00, example.com/SLO 254000.00
job :  Job (default/qj-6): namespace default (default), name qj-6, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-6 GenerateName: Namespace:default SelfLink: UID:c015e036-f115-4253-bf5b-26b6f758c187 ResourceVersion:1736384 Generation:2 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (a790734b-926b-4518-83aa-1f0ee8e3992b:default/qj-6-2ddl2): job default/qj-6, status Bound, pri 0, resreq cpu 718.00, memory 0.00, example.com/SLO 718000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[a790734b-926b-4518-83aa-1f0ee8e3992b:Task (a790734b-926b-4518-83aa-1f0ee8e3992b:default/qj-6-2ddl2): job default/qj-6, status Bound, pri 0, resreq cpu 718.00, memory 0.00, example.com/SLO 718000.00]
allocated :  cpu 718.00, memory 0.00, example.com/SLO 718000.00
job :  Job (default/qj-7): namespace default (default), name qj-7, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-7 GenerateName: Namespace:default SelfLink: UID:fcb4af20-0121-4a69-97d3-4faab9086d8a ResourceVersion:1736380 Generation:2 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}} {Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (ee28279e-b684-44fb-a69b-3b087e87cbc4:default/qj-7-hmbhj): job default/qj-7, status Bound, pri 0, resreq cpu 311.00, memory 0.00, example.com/SLO 311000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[ee28279e-b684-44fb-a69b-3b087e87cbc4:Task (ee28279e-b684-44fb-a69b-3b087e87cbc4:default/qj-7-hmbhj): job default/qj-7, status Bound, pri 0, resreq cpu 311.00, memory 0.00, example.com/SLO 311000.00]
allocated :  cpu 311.00, memory 0.00, example.com/SLO 311000.00
job :  Job (default/qj-10): namespace default (default), name qj-10, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-10 GenerateName: Namespace:default SelfLink: UID:e265b31e-f874-4ad9-8231-2def668512f7 ResourceVersion:1736398 Generation:2 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:24 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (7ff1864c-b1fc-4f08-8422-864e35e840db:default/qj-10-rd9p4): job default/qj-10, status Bound, pri 0, resreq cpu 792.00, memory 0.00, example.com/SLO 792000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[7ff1864c-b1fc-4f08-8422-864e35e840db:Task (7ff1864c-b1fc-4f08-8422-864e35e840db:default/qj-10-rd9p4): job default/qj-10, status Bound, pri 0, resreq cpu 792.00, memory 0.00, example.com/SLO 792000.00]
allocated :  cpu 792.00, memory 0.00, example.com/SLO 792000.00
job :  Job (default/qj-1): namespace default (default), name qj-1, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-1 GenerateName: Namespace:default SelfLink: UID:4c0affd4-2a67-4b4a-85b0-9f356b723a28 ResourceVersion:1736382 Generation:3 CreationTimestamp:2021-08-10 15:15:21 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:21 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (9d3946e1-0f91-497e-bc41-0441f35b62ae:default/qj-1-qnv2c): job default/qj-1, status Running, pri 0, resreq cpu 737.00, memory 0.00, example.com/SLO 737000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[9d3946e1-0f91-497e-bc41-0441f35b62ae:Task (9d3946e1-0f91-497e-bc41-0441f35b62ae:default/qj-1-qnv2c): job default/qj-1, status Running, pri 0, resreq cpu 737.00, memory 0.00, example.com/SLO 737000.00]
allocated :  cpu 737.00, memory 0.00, example.com/SLO 737000.00
job :  Job (default/qj-4): namespace default (default), name qj-4, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-4 GenerateName: Namespace:default SelfLink: UID:3bf8270f-4cab-4598-b4bd-ac1647439a63 ResourceVersion:1736329 Generation:2 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}} {Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (10982c1c-f9fe-46b5-b9ae-bbfaa264b490:default/qj-4-p4gtt): job default/qj-4, status Bound, pri 0, resreq cpu 979.00, memory 0.00, example.com/SLO 979000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[10982c1c-f9fe-46b5-b9ae-bbfaa264b490:Task (10982c1c-f9fe-46b5-b9ae-bbfaa264b490:default/qj-4-p4gtt): job default/qj-4, status Bound, pri 0, resreq cpu 979.00, memory 0.00, example.com/SLO 979000.00]
allocated :  cpu 979.00, memory 0.00, example.com/SLO 979000.00
job :  Job (default/qj-2): namespace default (default), name qj-2, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-2 GenerateName: Namespace:default SelfLink: UID:be5ed0eb-2e46-4d06-8a56-accaa76d80c1 ResourceVersion:1736336 Generation:2 CreationTimestamp:2021-08-10 15:15:21 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:21 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (50a25288-3adb-4817-9a7d-5e02f564bb3e:default/qj-2-gtkwz): job default/qj-2, status Bound, pri 0, resreq cpu 322.00, memory 0.00, example.com/SLO 322000.00
attr :  cpu 0.00, memory 0.00
status :  Bound
tatsks :  map[50a25288-3adb-4817-9a7d-5e02f564bb3e:Task (50a25288-3adb-4817-9a7d-5e02f564bb3e:default/qj-2-gtkwz): job default/qj-2, status Bound, pri 0, resreq cpu 322.00, memory 0.00, example.com/SLO 322000.00]
allocated :  cpu 322.00, memory 0.00, example.com/SLO 322000.00
job :  Job (default/qj-9): namespace default (default), name qj-9, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-9 GenerateName: Namespace:default SelfLink: UID:5601a807-3cf2-43fd-b8ea-e26e1ff10667 ResourceVersion:1736381 Generation:2 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 125 125],}} {Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
